96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
127.1s	2703	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0165.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2704	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0166.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2705	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0171.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2706	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0175.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2707	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0183.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2708	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0187.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2709	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0188.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2710	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0194.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2711	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0211.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2712	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0217.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2713	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0225.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2714	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0243.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2715	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0250.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2716	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0262.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2717	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0270.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2718	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0273.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2719	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0301.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2720	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0302.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2721	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0309.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2722	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0311.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2723	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0316.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2724	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0332.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2725	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0351.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2726	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0353.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2727	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0369.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2728	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0379.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2729	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0397.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2730	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0399.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2731	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0401.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2732	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0410.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2733	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0416.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2734	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0418.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2735	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0434.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2736	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0437.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2737	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0450.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2738	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0462.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2739	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0467.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2740	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0479.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2741	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0498.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2742	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0526.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2743	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0557.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2744	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0609.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2745	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0617.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2746	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0620.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2747	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0625.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2748	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0633.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2749	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0641.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2750	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0648.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2751	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0663.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2752	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0665.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2753	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0672.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2754	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0683.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2755	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0685.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2756	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0688.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2757	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0698.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2758	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0702.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2759	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0703.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2760	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0726.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2761	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0740.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2762	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0742.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2763	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0774.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2764	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0775.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2765	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0781.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2766	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0814.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2767	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0816.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2768	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0817.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2769	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0818.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2770	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0820.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2771	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0829.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2772	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0830.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2773	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0835.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2774	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0837.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2775	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0856.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2776	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0860.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2777	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0879.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2778	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0881.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2779	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0882.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2780	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0883.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2781	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0884.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2782	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0887.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2783	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0896.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2784	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0902.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2785	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0910.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2786	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0919.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2787	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0924.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2788	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/Tgmt_0926.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2789	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/carlong_0173.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2790	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/carlong_0363.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2791	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/carlong_0703.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2792	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0002.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2793	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0003.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2794	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0007.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2795	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0008.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2796	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0010.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2797	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0011.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2798	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0016.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2799	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0018.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
127.1s	2800	[34m[1mval: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val/greenpack_0021.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
